id,zip,ward,lead,draw
1,48504,6,0.344,first
2,48507,9,8.133,first
4,48504,1,1.111,first
5,48507,8,8.007,first
6,48505,3,1.951,first
7,48507,9,7.2,first
8,48507,9,40.63,first
9,48503,5,1.1,first
12,48507,9,10.6,first
13,48505,3,6.2,first
15,48507,9,4.358,first
16,48505,5,24.37,first
17,48505,2,6.609,first
18,48503,7,4.062,first
19,48507,9,2.484,first
20,48507,9,0.438,first
21,48503,5,1.29,first
22,48504,6,0.548,first
23,48504,2,3.131,first
24,48504,6,120,first
25,48505,1,2.911,first
26,48505,5,16.52,first
27,48505,1,1.984,first
28,48503,7,5.367,first
29,48504,2,5.5,first
30,48506,4,0.639,first
31,48503,7,6.087,first
31,48503,7,10.32,first
33,48503,6,66.88,first
34,48505,1,20.41,first
35,48504,6,109.6,first
36,48503,8,5.06,first
37,48504,2,2.774,first
38,48505,3,4.453,first
39,48505,1,0.4,first
40,48529,9,0.974,first
41,48505,5,3.228,first
42,48505,2,12.55,first
43,48505,3,0.501,first
44,48504,2,2.448,first
45,48505,3,5.508,first
46,48504,6,1.293,first
47,48505,1,4.699,first
48,48504,6,6.093,first
49,48504,2,0.8,first
50,48503,5,1.626,first
51,48507,8,2.576,first
52,48504,1,2.362,first
53,48503,5,1.585,first
54,48506,4,3.058,first
55,48506,4,2.423,first
56,48503,8,30.91,first
57,48503,8,4.47,first
58,48505,1,2.172,first
59,48505,3,1.8,first
63,48503,5,0.965,first
65,48505,1,7.636,first
66,48506,3,3.158,first
67,48503,7,105.3,first
68,48506,3,4.476,first
69,48504,1,2.828,first
71,48503,5,2.481,first
72,48507,5,11.52,first
73,48507,8,3.784,first
74,48503,5,1.344,first
75,48504,6,11.93,first
76,48507,9,10.96,first
77,48504,6,3.341,first
78,48503,5,1.229,first
79,48503,6,6.3,first
79,48503,6,5.153,first
80,48504,6,6.054,first
82,48504,2,31.14,first
83,48504,6,102.7,first
84,48504,2,1.38,first
85,48505,3,1.132,first
87,48507,9,3.232,first
88,48532,8,0.507,first
90,48506,4,8.561,first
91,48505,3,9.997,first
92,48504,1,4.152,first
93,48504,2,75.82,first
95,48506,4,138.8,first
96,48507,9,0.8,first
97,48504,2,7.244,first
98,48506,3,1.621,first
99,48505,1,1.032,first
100,48504,2,0.866,first
101,48504,2,2.525,first
102,48505,5,9.408,first
103,48505,0,0.739,first
104,48505,1,0.9,first
105,48504,2,1.403,first
106,48503,8,5.655,first
107,48505,2,31.06,first
108,48506,4,1.469,first
109,48505,1,23.85,first
110,48505,2,9.766,first
111,48505,1,4.69,first
112,48505,3,4.066,first
113,48505,1,0.846,first
114,48505,1,2.054,first
115,48506,7,3.744,first
116,48507,9,12.9,first
117,48505,1,0.543,first
118,48503,7,6.877,first
119,48505,1,0.552,first
121,48506,3,59,first
122,48506,4,0.349,first
123,48506,4,4.764,first
124,48506,4,0.832,first
125,48506,4,1.224,first
126,48507,9,15.9,first
127,48506,4,5.667,first
128,48506,4,3.564,first
129,48506,4,0.475,first
130,48507,9,5.3,first
131,48506,4,1.166,first
132,48506,4,0.684,first
133,48503,8,6.347,first
134,48507,9,10.56,first
135,48502,5,2.273,first
136,48505,1,1.571,first
137,48503,8,5.402,first
138,48504,6,43.19,first
139,48503,8,1.492,first
140,48503,5,66.24,first
141,48505,1,1.799,first
142,48503,8,1.861,first
143,48503,8,2.672,first
144,48505,1,3.741,first
145,48506,4,1.934,first
146,48506,4,27.05,first
147,48506,4,1.174,first
148,48507,9,2.325,first
149,48506,4,1.966,first
150,48506,4,1.959,first
151,48506,4,0.823,first
152,48506,4,11.2,first
153,48504,2,5.668,first
154,48506,4,6.261,first
155,48506,4,4.797,first
156,48506,4,0.64,first
158,48507,9,8.713,first
159,48507,9,2.544,first
161,48507,9,0.41,first
162,48503,7,32.85,first
163,48503,7,12.87,first
164,48503,8,38.02,first
165,48507,9,2.435,first
166,48507,9,2.997,first
167,48507,9,11,first
168,48507,9,6.219,first
169,48503,8,8.8,first
170,48504,6,8.071,first
171,48507,9,3.262,first
172,48503,8,2.267,first
173,48505,3,0.922,first
174,48504,6,27.02,first
176,48503,8,0.906,first
177,48507,9,2.85,first
178,48504,2,1.852,first
179,48506,4,5.35,first
180,48503,7,25.21,first
182,48504,6,15.55,first
183,48506,4,0.793,first
184,48506,4,5.068,first
185,48507,8,26.64,first
186,48506,4,1.867,first
189,48506,4,19.16,first
191,48503,5,28.7,first
192,48507,9,20.22,first
193,48507,8,2.9,first
194,48503,7,18.86,first
195,48507,9,2.816,first
196,48506,3,118.4,first
197,48506,3,27.45,first
198,48503,7,1.2,first
200,48506,4,4.681,first
201,48506,3,11.57,first
202,48532,8,6.557,first
203,48505,3,3.4,first
204,48504,6,0.7,first
205,48507,8,158,first
206,48506,4,0.977,first
207,48503,8,8.471,first
208,48507,9,11.47,first
209,48503,7,5.228,first
210,48507,9,0.956,first
211,48504,6,1.671,first
212,48507,9,1.152,first
213,48507,9,0.5,first
214,48503,5,10.74,first
215,48507,9,3.9,first
216,48507,9,2.149,first
217,48506,4,1.1,first
218,48507,9,7.087,first
219,48505,1,1.329,first
220,48507,9,6.2,first
221,48505,3,0.8,first
222,48503,8,9.3,first
223,48504,2,2.1,first
224,48505,1,4.563,first
225,48504,2,4.808,first
226,48504,2,0.753,first
227,48505,1,1.862,first
228,48503,7,1.183,first
229,48503,7,8.2,first
230,48504,6,3.679,first
231,48505,1,2.37,first
234,48504,2,0.828,first
235,48503,7,0.719,first
236,48504,1,2.822,first
237,48504,8,2.867,first
238,48503,7,2.332,first
240,48503,8,4.401,first
241,48504,6,2.708,first
242,48504,6,34.13,first
243,48503,7,5.218,first
244,48503,7,15.73,first
245,48504,6,3.045,first
246,48503,7,1.1,first
247,48503,7,1.386,first
248,48504,6,0.915,first
249,48504,6,2.145,first
250,48507,8,4.056,first
251,48503,7,1.668,first
252,48503,7,7.575,first
253,48507,8,5.59,first
254,48503,5,0.708,first
255,48504,6,1.701,first
256,48504,6,1.467,first
258,48504,2,2.582,first
259,48505,2,22.08,first
260,48507,8,16.51,first
262,48507,8,56.26,first
263,48504,6,2.433,first
264,48503,7,0.5,first
265,48504,6,29.13,first
266,48505,1,12.3,first
267,48504,6,3.445,first
268,48507,9,16.49,first
269,48503,7,3.365,first
270,48503,7,1.154,first
271,48507,9,13.53,first
272,48504,6,2.229,first
273,48503,7,28.91,first
274,48503,7,6.601,first
275,48507,9,0.948,first
276,48505,3,3.484,first
278,48503,7,1.888,first
279,48503,7,13.95,first
280,48504,6,6.27,first
281,48506,7,19.12,first
282,48507,9,1.633,first
283,48503,7,1.114,first
284,48503,7,3.9,first
285,48504,1,3.521,first
286,48507,9,3.832,first
287,48505,3,3.243,first
289,48503,7,0.99,first
290,48507,9,1.203,first
291,48506,3,2.261,first
292,48503,4,16.99,first
293,48503,7,3.322,first
294,48506,4,14.33,first
295,48503,7,18.11,first
296,48503,7,12.81,first
298,48503,7,1.083,first
299,48503,7,29.59,first
300,48505,1,4.287,first
1,48504,6,0.226,second
2,48507,9,10.77,second
4,48504,1,0.11,second
5,48507,8,7.446,second
6,48505,3,0.048,second
7,48507,9,1.4,second
8,48507,9,9.726,second
9,48503,5,2.5,second
12,48507,9,1.038,second
13,48505,3,4.2,second
15,48507,9,0.822,second
16,48505,5,8.796,second
17,48505,2,5.752,second
18,48503,7,1.099,second
19,48507,9,0.72,second
20,48507,9,1.046,second
21,48503,5,0.243,second
22,48504,6,0.622,second
23,48504,2,0.674,second
24,48504,6,239.7,second
25,48505,1,0.406,second
26,48505,5,10.26,second
27,48505,1,1.13,second
28,48503,7,2.474,second
29,48504,2,8.4,second
30,48506,4,0.223,second
31,48503,7,28.87,second
31,48503,7,13.47,second
33,48503,6,2.662,second
34,48505,1,3.543,second
35,48504,6,80.47,second
36,48503,8,3.406,second
37,48504,2,0.21,second
38,48505,3,3.679,second
39,48505,1,0.3,second
40,48529,9,0.142,second
41,48505,5,2.534,second
42,48505,2,4.132,second
43,48505,3,0.156,second
44,48504,2,0.373,second
45,48505,3,5.157,second
46,48504,6,0.441,second
47,48505,1,1.395,second
48,48504,6,2.682,second
49,48504,2,0.8,second
50,48503,5,1.332,second
51,48507,8,2.852,second
52,48504,1,0.467,second
53,48503,5,0.494,second
54,48506,4,1.808,second
55,48506,4,0.393,second
56,48503,8,42.58,second
57,48503,8,3.649,second
58,48505,1,1.76,second
59,48505,3,0.5,second
63,48503,5,0.166,second
65,48505,1,5.206,second
66,48506,3,1.948,second
67,48503,7,12.84,second
68,48506,3,0.355,second
69,48504,1,6.694,second
71,48503,5,3.86,second
72,48507,5,0.288,second
73,48507,8,0.292,second
74,48503,5,0.729,second
75,48504,6,9.645,second
76,48507,9,7.744,second
77,48504,6,0.555,second
78,48503,5,1.192,second
79,48503,6,1.1,second
79,48503,6,0.385,second
80,48504,6,0.927,second
82,48504,2,4.73,second
83,48504,6,9.894,second
84,48504,2,3.734,second
85,48505,3,2.17,second
87,48507,9,2.989,second
88,48532,8,2.315,second
90,48506,4,5.141,second
91,48505,3,0.983,second
92,48504,1,0.758,second
93,48504,2,11.65,second
95,48506,4,2.745,second
96,48507,9,0.2,second
97,48504,2,1051,second
98,48506,3,0.3,second
99,48505,1,0.363,second
100,48504,2,0.292,second
101,48504,2,0.59,second
102,48505,5,4.444,second
103,48505,0,4.883,second
104,48505,1,0.2,second
105,48504,2,0.142,second
106,48503,8,5.882,second
107,48505,2,8.578,second
108,48506,4,0.291,second
109,48505,1,2.301,second
110,48505,2,11.13,second
111,48505,1,0.953,second
112,48505,3,5.894,second
113,48505,1,0.455,second
114,48505,1,3.978,second
115,48506,7,5.592,second
116,48507,9,2.202,second
117,48505,1,0.183,second
118,48503,7,2.984,second
119,48505,1,0.19,second
121,48506,3,2.9,second
122,48506,4,0.13,second
123,48506,4,1.388,second
124,48506,4,0.284,second
125,48506,4,0.568,second
126,48507,9,3.7,second
127,48506,4,1.405,second
128,48506,4,2.767,second
129,48506,4,0.2,second
130,48507,9,0.5,second
131,48506,4,0.736,second
132,48506,4,0.306,second
133,48503,8,1.724,second
134,48507,9,5.672,second
135,48502,5,2.808,second
136,48505,1,1.265,second
137,48503,8,4.196,second
138,48504,6,7.688,second
139,48503,8,1.409,second
140,48503,5,17.75,second
141,48505,1,0.032,second
142,48503,8,1.355,second
143,48503,8,2.001,second
144,48505,1,1.211,second
145,48506,4,0.374,second
146,48506,4,0.902,second
147,48506,4,0.291,second
148,48507,9,1.099,second
149,48506,4,0.253,second
150,48506,4,0.438,second
151,48506,4,1.881,second
152,48506,4,7.553,second
153,48504,2,3.341,second
154,48506,4,1.316,second
155,48506,4,1.594,second
156,48506,4,0.905,second
158,48507,9,2.799,second
159,48507,9,1.099,second
161,48507,9,0.096,second
162,48503,7,35.76,second
163,48503,7,14.87,second
164,48503,8,38.7,second
165,48507,9,8.183,second
166,48507,9,1.867,second
167,48507,9,10.53,second
168,48507,9,12.33,second
169,48503,8,3.1,second
170,48504,6,0.947,second
171,48507,9,0.453,second
172,48503,8,0.541,second
173,48505,3,0.878,second
174,48504,6,31.25,second
176,48503,8,0.961,second
177,48507,9,6.862,second
178,48504,2,0.472,second
179,48506,4,1.328,second
180,48503,7,4.337,second
182,48504,6,3.962,second
183,48506,4,0.533,second
184,48506,4,0.683,second
185,48507,8,8.878,second
186,48506,4,0.165,second
189,48506,4,12.54,second
191,48503,5,12.7,second
192,48507,9,8.908,second
193,48507,8,0.6,second
194,48503,7,5.051,second
195,48507,9,0.324,second
196,48506,3,40.78,second
197,48506,3,0.939,second
198,48503,7,0.1,second
200,48506,4,0.755,second
201,48506,3,6.08,second
202,48532,8,0.289,second
203,48505,3,9.6,second
204,48504,6,0.2,second
205,48507,8,90.83,second
206,48506,4,0.47,second
207,48503,8,4.692,second
208,48507,9,23.15,second
209,48503,7,2.477,second
210,48507,9,0.196,second
211,48504,6,0.405,second
212,48507,9,0.708,second
213,48507,9,0.1,second
214,48503,5,2.331,second
215,48507,9,0.4,second
216,48507,9,0.368,second
217,48506,4,0.4,second
218,48507,9,9.467,second
219,48505,1,0.609,second
220,48507,9,0.7,second
221,48505,3,0.26,second
222,48503,8,9.7,second
223,48504,2,1.2,second
224,48505,1,3.106,second
225,48504,2,6.196,second
226,48504,2,2.526,second
227,48505,1,1.213,second
228,48503,7,0.366,second
229,48503,7,3.2,second
230,48504,6,0.498,second
231,48505,1,7.333,second
234,48504,2,1.318,second
235,48503,7,0.254,second
236,48504,1,1.221,second
237,48504,8,0.723,second
238,48503,7,3.588,second
240,48503,8,2.111,second
241,48504,6,2.238,second
242,48504,6,6.002,second
243,48503,7,2.614,second
244,48503,7,13.95,second
245,48504,6,2.744,second
246,48503,7,0.5,second
247,48503,7,0.288,second
248,48504,6,0.354,second
249,48504,6,0.345,second
250,48507,8,0.547,second
251,48503,7,1.508,second
252,48503,7,1.362,second
253,48507,8,4.306,second
254,48503,5,0.326,second
255,48504,6,4.397,second
256,48504,6,0.149,second
258,48504,2,259.8,second
259,48505,2,15.86,second
260,48507,8,2.024,second
262,48507,8,4.692,second
263,48504,6,1.334,second
264,48503,7,0.2,second
265,48504,6,11.57,second
266,48505,1,0.5,second
267,48504,6,0.29,second
268,48507,9,12.83,second
269,48503,7,2.45,second
270,48503,7,0.176,second
271,48507,9,21.91,second
272,48504,6,1.573,second
273,48503,7,5.471,second
274,48503,7,1.929,second
275,48507,9,0.27,second
276,48505,3,0.434,second
278,48503,7,0.359,second
279,48503,7,12.2,second
280,48504,6,4.036,second
281,48506,7,22.02,second
282,48507,9,0.465,second
283,48503,7,0.605,second
284,48503,7,0.558,second
285,48504,1,0.45,second
286,48507,9,0.794,second
287,48505,3,0.738,second
289,48503,7,0.25,second
290,48507,9,19.26,second
291,48506,3,0.102,second
292,48503,4,6.32,second
293,48503,7,2.559,second
294,48506,4,1.284,second
295,48503,7,20.21,second
296,48503,7,7.874,second
298,48503,7,0.322,second
299,48503,7,3.258,second
300,48505,1,4.345,second
1,48504,6,0.145,third
2,48507,9,2.761,third
4,48504,1,0.123,third
5,48507,8,3.384,third
6,48505,3,0.035,third
7,48507,9,0.2,third
8,48507,9,6.132,third
9,48503,5,0.1,third
12,48507,9,1.294,third
13,48505,3,2.3,third
15,48507,9,0.147,third
16,48505,5,4.347,third
17,48505,2,1.433,third
18,48503,7,1.085,third
19,48507,9,0.565,third
20,48507,9,0.511,third
21,48503,5,0.225,third
22,48504,6,0.361,third
23,48504,2,0.683,third
24,48504,6,29.71,third
25,48505,1,0.237,third
26,48505,5,2.762,third
27,48505,1,0.712,third
28,48503,7,1.616,third
29,48504,2,2.4,third
30,48506,4,0.194,third
31,48503,7,2.13,third
31,48503,7,18.19,third
33,48503,6,2.082,third
34,48505,1,2.344,third
35,48504,6,94.52,third
36,48503,8,4.088,third
37,48504,2,0.264,third
38,48505,3,3.523,third
39,48505,1,0.7,third
40,48529,9,0.118,third
41,48505,5,2.222,third
42,48505,2,0.12,third
43,48505,3,15.14,third
44,48504,2,0.288,third
45,48505,3,2.621,third
46,48504,6,0.281,third
47,48505,1,0.329,third
48,48504,6,1.458,third
49,48504,2,0.5,third
50,48503,5,0.327,third
51,48507,8,1.48,third
52,48504,1,0.339,third
53,48503,5,1.232,third
54,48506,4,1.169,third
55,48506,4,0.373,third
56,48503,8,44.6,third
57,48503,8,1,third
58,48505,1,1.44,third
59,48505,3,0.2,third
63,48503,5,0.319,third
65,48505,1,9.239,third
66,48506,3,2.802,third
67,48503,7,4.534,third
68,48506,3,0.334,third
69,48504,1,20.99,third
71,48503,5,24.64,third
72,48507,5,0.215,third
73,48507,8,0.258,third
74,48503,5,1.226,third
75,48504,6,3.514,third
76,48507,9,4.16,third
77,48504,6,0.917,third
78,48503,5,0.218,third
79,48503,6,0.3,third
79,48503,6,0.322,third
80,48504,6,0.676,third
82,48504,2,3.188,third
83,48504,6,3.133,third
84,48504,2,0.524,third
85,48505,3,0.465,third
87,48507,9,1.927,third
88,48532,8,0.231,third
90,48506,4,4.724,third
91,48505,3,0.611,third
92,48504,1,0.433,third
93,48504,2,3.942,third
95,48506,4,0.797,third
96,48507,9,0.2,third
97,48504,2,1.328,third
98,48506,3,0.238,third
99,48505,1,0.216,third
100,48504,2,0.269,third
101,48504,2,0.438,third
102,48505,5,3.935,third
103,48505,0,0.953,third
104,48505,1,0.1,third
105,48504,2,0.121,third
106,48503,8,10.66,third
107,48505,2,3.176,third
108,48506,4,0.25,third
109,48505,1,1.62,third
110,48505,2,7.144,third
111,48505,1,0.929,third
112,48505,3,4.76,third
113,48505,1,0.366,third
114,48505,1,0.355,third
115,48506,7,2.476,third
116,48507,9,1.667,third
117,48505,1,0.162,third
118,48503,7,2.201,third
119,48505,1,0.205,third
121,48506,3,0.5,third
122,48506,4,0.131,third
123,48506,4,1.06,third
124,48506,4,0.214,third
125,48506,4,0.465,third
126,48507,9,2.2,third
127,48506,4,0.896,third
128,48506,4,2.127,third
129,48506,4,0.268,third
130,48507,9,0.2,third
131,48506,4,0.269,third
132,48506,4,0.094,third
133,48503,8,0.678,third
134,48507,9,4.813,third
135,48502,5,3.048,third
136,48505,1,0.316,third
137,48503,8,1.945,third
138,48504,6,4.39,third
139,48503,8,0.378,third
140,48503,5,8.815,third
141,48505,1,0.031,third
142,48503,8,0.64,third
143,48503,8,1.094,third
144,48505,1,0.258,third
145,48506,4,0.424,third
146,48506,4,0.61,third
147,48506,4,4.055,third
148,48507,9,0.466,third
149,48506,4,0.201,third
150,48506,4,0.448,third
151,48506,4,0.412,third
152,48506,4,12.21,third
153,48504,2,3.268,third
154,48506,4,0.5,third
155,48506,4,1.264,third
156,48506,4,0.151,third
158,48507,9,50.97,third
159,48507,9,0.498,third
161,48507,9,0.116,third
162,48503,7,9.103,third
163,48503,7,6.326,third
164,48503,8,38.94,third
165,48507,9,1.296,third
166,48507,9,1.512,third
167,48507,9,8.688,third
168,48507,9,4.202,third
169,48503,8,4.5,third
170,48504,6,0.839,third
171,48507,9,0.252,third
172,48503,8,0.391,third
173,48505,3,0.491,third
174,48504,6,11.37,third
176,48503,8,1.052,third
177,48507,9,0.951,third
178,48504,2,0.422,third
179,48506,4,0.595,third
180,48503,7,1.019,third
182,48504,6,1.861,third
183,48506,4,0.391,third
184,48506,4,0.489,third
185,48507,8,6.619,third
186,48506,4,0.175,third
189,48506,4,7.719,third
191,48503,5,8.6,third
192,48507,9,6.677,third
193,48507,8,0.7,third
194,48503,7,2.548,third
195,48507,9,0.362,third
196,48506,3,39.99,third
197,48506,3,0.533,third
198,48503,7,0.1,third
200,48506,4,0.456,third
201,48506,3,1.782,third
202,48532,8,0.371,third
203,48505,3,1.7,third
204,48504,6,0.2,third
205,48507,8,91.69,third
206,48506,4,0.381,third
207,48503,8,1.48,third
208,48507,9,7.129,third
209,48503,7,1.014,third
210,48507,9,0.157,third
211,48504,6,4.721,third
212,48507,9,0.282,third
213,48507,9,0.1,third
214,48503,5,1.628,third
215,48507,9,0.2,third
216,48507,9,0.333,third
217,48506,4,0.2,third
218,48507,9,1.28,third
219,48505,1,0.527,third
220,48507,9,0.6,third
221,48505,3,0.255,third
222,48503,8,5,third
223,48504,2,0.5,third
224,48505,1,2.997,third
225,48504,2,1.523,third
226,48504,2,0.549,third
227,48505,1,0.898,third
228,48503,7,0.201,third
229,48503,7,2.6,third
230,48504,6,0.288,third
231,48505,1,3.797,third
234,48504,2,0.233,third
235,48503,7,0.058,third
236,48504,1,0.258,third
237,48504,8,0.744,third
238,48503,7,1.221,third
240,48503,8,1.572,third
241,48504,6,0.809,third
242,48504,6,1.71,third
243,48503,7,0.831,third
244,48503,7,3.584,third
245,48504,6,0.299,third
246,48503,7,0.3,third
247,48503,7,0.432,third
248,48504,6,0.306,third
249,48504,6,3.738,third
250,48507,8,0.378,third
251,48503,7,2.72,third
252,48503,7,1.094,third
253,48507,8,2.019,third
254,48503,5,0.303,third
255,48504,6,1.287,third
256,48504,6,0.137,third
258,48504,2,61.96,third
259,48505,2,9.262,third
260,48507,8,7.068,third
262,48507,8,1.243,third
263,48504,6,1.376,third
264,48503,7,0.5,third
265,48504,6,6.388,third
266,48505,1,0.4,third
267,48504,6,0.167,third
268,48507,9,9.018,third
269,48503,7,1.675,third
270,48503,7,0.12,third
271,48507,9,4.675,third
272,48504,6,0.84,third
273,48503,7,3.056,third
274,48503,7,0.417,third
275,48507,9,0.207,third
276,48505,3,0.306,third
278,48503,7,0.322,third
279,48503,7,8.251,third
280,48504,6,1.182,third
281,48506,7,7.968,third
282,48507,9,0.238,third
283,48503,7,0.255,third
284,48503,7,0.504,third
285,48504,1,0.321,third
286,48507,9,0.339,third
287,48505,3,0.27,third
289,48503,7,0.263,third
290,48507,9,1.626,third
291,48506,3,0.407,third
292,48503,4,3.585,third
293,48503,7,1.512,third
294,48506,4,0.323,third
295,48503,7,4.263,third
296,48503,7,1.78,third
298,48503,7,0.26,third
299,48503,7,1.843,third
300,48505,1,4.905,third
